

> @vog/web@1.0.0 build /Users/RF/Arbeitsmappe/LandingeDbtt/apps/web
> next build

   [1m[38;2;173;127;168m▲ Next.js 15.3.2[39m[22m
   - Environments: .env.local
   - Experiments (use with caution):
     [1m✓[22m externalDir
     [1m✓[22m typedRoutes

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully in 9.0s
[?25l [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m(node:46430) ESLintIgnoreWarning: The ".eslintignore" file is no longer supported. Switch to using the "ignores" property in "eslint.config.js": https://eslint.org/docs/latest/use/configure/migration-guide#ignoring-files
(Use `node --trace-warnings ...` to show where the warning was created)
[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m
 ⚠ The Next.js plugin was not detected in your ESLint configuration. See https://nextjs.org/docs/app/api-reference/config/eslint#migrating-existing-config
[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Linting and checking validity of types     [32m[1m✓[22m[39m Linting and checking validity of types 
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[youClient] Missing env: YOU_API_KEY
[youClient] Missing env: YOU_API_KEY
[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/151)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/151)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/151)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/151)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/151)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (53/151)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (130/151)  [36m[   =][39m[2K[1G[?25h[youClient] Missing env: YOU_API_KEY
[?25h [32m[1m✓[22m[39m Generating static pages (151/151)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                                  [4mSize[24m  [4mFirst Load JS[24m  [4m[24m  [4m[24m
┌ ƒ /                                                      4.1 kB         [37m[1m109 kB[22m[39m
├ ƒ /_not-found                                             985 B         [37m[1m103 kB[22m[39m
├ ƒ /account                                               3.9 kB         [37m[1m109 kB[22m[39m
├ ƒ /admin                                                1.07 kB         [37m[1m106 kB[22m[39m
├ ƒ /admin/access                                          1.6 kB         [37m[1m103 kB[22m[39m
├ ƒ /admin/access/users                                   1.15 kB         [37m[1m106 kB[22m[39m
├ ƒ /admin/access/users/[id]                              2.44 kB         [37m[1m104 kB[22m[39m
├ ƒ /admin/eventualities                                  2.63 kB         [37m[1m108 kB[22m[39m
├ ƒ /admin/eventualities/[id]                             2.87 kB         [37m[1m108 kB[22m[39m
├ ƒ /admin/evidence/claims                                2.29 kB         [37m[1m107 kB[22m[39m
├ ƒ /admin/evidence/claims/[id]                              2 kB         [37m[1m104 kB[22m[39m
├ ƒ /admin/evidence/items                                 1.65 kB         [37m[1m107 kB[22m[39m
├ ƒ /admin/evidence/items/[id]                            1.92 kB         [37m[1m104 kB[22m[39m
├ ƒ /admin/feeds/drafts                                   2.06 kB         [37m[1m107 kB[22m[39m
├ ƒ /admin/feeds/drafts/[id]                              2.44 kB         [37m[1m104 kB[22m[39m
├ ƒ /admin/graph/impact                                   1.57 kB         [37m[1m107 kB[22m[39m
├ ƒ /admin/identity                                       1.66 kB         [37m[1m103 kB[22m[39m
├ ƒ /admin/impact/[id]                                    3.44 kB         [37m[1m109 kB[22m[39m
├ ƒ /admin/reports/region/[id]                            1.45 kB         [37m[1m103 kB[22m[39m
├ ƒ /admin/reports/topic/[slug]                           1.46 kB         [37m[1m103 kB[22m[39m
├ ƒ /admin/responsibility                                 2.31 kB         [37m[1m104 kB[22m[39m
├ ƒ /admin/settings                                       1.54 kB         [37m[1m103 kB[22m[39m
├ ƒ /admin/telemetry/ai/dashboard                         1.69 kB         [37m[1m104 kB[22m[39m
├ ƒ /admin/telemetry/ai/orchestrator                      1.31 kB         [37m[1m106 kB[22m[39m
├ ƒ /api/account/overview                                   577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/account/payment-profile                            577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/account/settings                                   577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/account/signature                                  577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/access/routes                                577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/access/routes/[routeId]                      577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/access/users/[userId]/overrides              577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/access/users/[userId]/overrides/[routeId]    577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/ai/orchestrator-smoke                        577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/alerts/notify                                577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/alerts/settings                              577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/alerts/test                                  577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/analytics/summary                            577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/analytics/summary/contrib-timeseries         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/dev-elevate                                  577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/errors/export                                577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/errors/last24                                577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/eventualities/item                           577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/eventualities/list                           577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/eventualities/markReviewed                   577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/evidence/claims                              577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/evidence/claims/[id]                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/evidence/items                               577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/evidence/items/[id]                          577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/feeds/drafts                                 577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/feeds/drafts/[id]                            577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/feeds/drafts/[id]/publish                    577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/feeds/drafts/[id]/status                     577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/graph/ensure                                 577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/graph/impact/summary                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/graph/seed                                   577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/health/check                                 577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/identity/funnel                              577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/impact/by-contribution                       577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/orgs/upsert                                  577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/reports/region/[id]                          577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/reports/topic/[slug]                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/responsibility/directory                     577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/responsibility/paths                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/settings/get                                 577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/settings/save                                577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/streams                                      577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/system/ping                                  577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/telemetry/ai                                 577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/telemetry/ai/events                          577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/usage/summary                                577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/users/detail                                 577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/users/list                                   577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/users/reset2fa                               577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/users/resetVerify                            577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/users/suspend                                577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/admin/users/updateRole                             577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/analyze/stream                                     577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/ari                                                577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/[...nextauth]                                 577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/email/confirm                                 577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/email/start-verify                            577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/location                                      577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/login                                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/logout                                        577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/magic/consume                                 577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/magic/request                                 577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/me                                            577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/register                                      577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/request-reset                                 577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/reset                                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/totp/initiate                                 577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/totp/verify                                   577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/verification/confirm                          577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/verification/start                            577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/verify                                        577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/verify/resend                                 577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/autopilot/start                                    577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/claims/pipeline                                    577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/contributions                                      577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/contributions/analytics/summary                    577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/contributions/analyze                              577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/contributions/analyze/save                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/contributions/analyze/stream                       577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/contributions/drafts                               577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/contributions/ingest                               577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/contributions/refine                               577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/contributions/report                               577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/contributions/save                                 577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/csrf                                               577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/debug/env                                          577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/diag/gpt                                           577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/drafts                                             577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/drafts/[id]                                        577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/drafts/create                                      577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/errors/list                                        577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/errors/resolve                                     577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/events                                             577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/export/items                                       577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/factcheck                                        1.17 kB         [37m[1m103 kB[22m[39m
├ ƒ /api/factcheck/enqueue                                  577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/factcheck/intern/enqueue                           577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/factcheck/result/[contributionId]                  577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/factcheck/status                                   577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/factcheck/status/[jobId]                           577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/feeds/analyze-pending                              577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/feeds/batch                                        577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/finding/upsert                                     577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/gdpr/delete                                        577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/gdpr/export                                        577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/geo/lookup                                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/geo/nuts                                           577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/geo/region-meta                                    577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/health                                             577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/health/ai-models                                   577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/health/ari                                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/health/gpt                                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/health/map                                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/health/mongo                                       577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/health/prisma                                      577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/health/redis                                       577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/health/streams                                     577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/health/system                                      577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/health/system-matrix                               577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/health/typensense                                  577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/health/worker                                      577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/items                                              577 B         [37m[1m102 kB[22m[39m
